Data,Mortes,DeltaT,Cidade
2020-10-02,142,189,Maringá
2020-10-03,142,190,Maringá
2020-10-04,142,191,Maringá
2020-10-05,143,192,Maringá
2020-10-06,144,193,Maringá
2020-10-07,145,194,Maringá
2020-10-08,146,195,Maringá
2020-10-09,145,196,Maringá
2020-10-10,145,197,Maringá
2020-10-11,145,198,Maringá
2020-10-12,146,199,Maringá
2020-10-13,147,200,Maringá
2020-10-14,149,201,Maringá
2020-10-15,149,202,Maringá
2020-10-16,150,203,Maringá
2020-10-17,151,204,Maringá
2020-10-18,152,205,Maringá
2020-10-19,154,206,Maringá
2020-10-20,157,207,Maringá
2020-10-21,158,208,Maringá
2020-10-22,158,209,Maringá
2020-10-23,159,210,Maringá
2020-10-24,159,211,Maringá
2020-10-25,159,212,Maringá
2020-10-26,160,213,Maringá
2020-10-27,160,214,Maringá
2020-10-28,160,215,Maringá
2020-10-29,161,216,Maringá
2020-10-30,162,217,Maringá
2020-10-31,162,218,Maringá
2020-11-01,162,219,Maringá
2020-11-02,162,220,Maringá
2020-11-03,165,221,Maringá
2020-11-04,168,222,Maringá
2020-11-05,168,223,Maringá
2020-11-06,170,224,Maringá
2020-11-07,171,225,Maringá
2020-11-08,172,226,Maringá
2020-11-09,174,227,Maringá
2020-11-10,178,228,Maringá
2020-11-11,181,229,Maringá
2020-11-12,181,230,Maringá
2020-11-13,183,231,Maringá
2020-11-14,183,232,Maringá
2020-11-15,183,233,Maringá
2020-11-16,184,234,Maringá
2020-11-17,185,235,Maringá
2020-11-18,187,236,Maringá
2020-11-19,187,237,Maringá
2020-11-20,189,238,Maringá
2020-11-21,189,239,Maringá
2020-11-22,190,240,Maringá
2020-11-23,190,241,Maringá
2020-11-24,196,242,Maringá
2020-11-25,199,243,Maringá
2020-11-26,203,244,Maringá
2020-11-27,204,245,Maringá
2020-11-28,205,246,Maringá
2020-11-29,206,247,Maringá
2020-11-30,207,248,Maringá
2020-12-01,213,249,Maringá
2020-12-02,214,250,Maringá
2020-12-03,217,251,Maringá
2020-12-04,219,252,Maringá
2020-12-05,219,253,Maringá
2020-12-06,221,254,Maringá
2020-12-07,225,255,Maringá
2020-12-08,230,256,Maringá
2020-12-09,235,257,Maringá
2020-12-10,237,258,Maringá
2020-12-11,241,259,Maringá
2020-12-12,241,260,Maringá
2020-12-13,242,261,Maringá
2020-12-14,245,262,Maringá
2020-12-15,257,263,Maringá
2020-12-16,262,264,Maringá
2020-12-17,266,265,Maringá
2020-12-18,269,266,Maringá
2020-12-19,269,267,Maringá
2020-12-20,270,268,Maringá
2020-12-21,277,269,Maringá
2020-12-22,281,270,Maringá
2020-12-23,291,271,Maringá
2020-12-24,292,272,Maringá
2020-12-27,294,275,Maringá
2020-12-28,301,276,Maringá
2020-12-29,303,277,Maringá
2020-12-30,306,278,Maringá
2020-12-31,307,279,Maringá
2021-01-03,310,282,Maringá
2021-01-04,311,283,Maringá
2021-01-05,317,284,Maringá
2021-01-06,322,285,Maringá
2021-01-07,323,286,Maringá
2021-01-08,323,287,Maringá
2021-01-09,323,288,Maringá
2020-04-06,1,0,Montes Claros
2020-04-07,1,1,Montes Claros
2020-04-08,1,2,Montes Claros
2020-04-09,1,3,Montes Claros
2020-04-10,1,4,Montes Claros
2020-04-11,1,5,Montes Claros
2020-04-12,1,6,Montes Claros
2020-04-13,1,7,Montes Claros
2020-04-14,1,8,Montes Claros
2020-04-15,1,9,Montes Claros
2020-04-16,1,10,Montes Claros
2020-04-17,1,11,Montes Claros
2020-04-18,1,12,Montes Claros
2020-04-19,1,13,Montes Claros
2020-04-20,1,14,Montes Claros
2020-04-21,1,15,Montes Claros
2020-04-22,1,16,Montes Claros
2020-04-23,1,17,Montes Claros
2020-04-24,1,18,Montes Claros
2020-04-25,1,19,Montes Claros
2020-04-26,1,20,Montes Claros
2020-04-27,1,21,Montes Claros
2020-04-28,1,22,Montes Claros
2020-04-29,1,23,Montes Claros
2020-04-30,1,24,Montes Claros
2020-05-01,1,25,Montes Claros
2020-05-02,1,26,Montes Claros
2020-05-03,1,27,Montes Claros
2020-05-04,1,28,Montes Claros
2020-05-05,2,29,Montes Claros
2020-05-06,2,30,Montes Claros
2020-05-07,2,31,Montes Claros
2020-05-08,2,32,Montes Claros
2020-05-09,2,33,Montes Claros
2020-05-10,2,34,Montes Claros
2020-05-11,2,35,Montes Claros
2020-05-12,2,36,Montes Claros
2020-05-13,2,37,Montes Claros
2020-05-14,2,38,Montes Claros
2020-05-15,2,39,Montes Claros
2020-05-16,2,40,Montes Claros
2020-05-17,2,41,Montes Claros
2020-05-18,2,42,Montes Claros
2020-05-19,2,43,Montes Claros
2020-05-20,2,44,Montes Claros
2020-05-21,2,45,Montes Claros
2020-05-22,2,46,Montes Claros
2020-05-23,2,47,Montes Claros
2020-05-24,2,48,Montes Claros
2020-05-25,2,49,Montes Claros
2020-05-26,2,50,Montes Claros
2020-05-27,2,51,Montes Claros
2020-05-28,2,52,Montes Claros
2020-05-29,2,53,Montes Claros
2020-05-30,2,54,Montes Claros
2020-05-31,2,55,Montes Claros
2020-06-01,2,56,Montes Claros
2020-06-02,2,57,Montes Claros
2020-06-03,2,58,Montes Claros
2020-06-04,2,59,Montes Claros
2020-06-05,2,60,Montes Claros
2020-06-06,2,61,Montes Claros
2020-06-07,2,62,Montes Claros
2020-06-08,2,63,Montes Claros
2020-06-09,2,64,Montes Claros
2020-06-10,2,65,Montes Claros
2020-06-11,3,66,Montes Claros
2020-06-12,3,67,Montes Claros
2020-06-13,3,68,Montes Claros
2020-06-14,3,69,Montes Claros
2020-06-15,3,70,Montes Claros
2020-06-16,3,71,Montes Claros
2020-06-17,3,72,Montes Claros
2020-06-18,3,73,Montes Claros
2020-06-19,3,74,Montes Claros
2020-06-20,3,75,Montes Claros
2020-06-21,3,76,Montes Claros
2020-06-22,3,77,Montes Claros
2020-06-23,3,78,Montes Claros
2020-06-24,3,79,Montes Claros
2020-06-25,3,80,Montes Claros
2020-06-26,3,81,Montes Claros
2020-06-27,4,82,Montes Claros
2020-06-28,4,83,Montes Claros
2020-06-29,4,84,Montes Claros
2020-06-30,4,85,Montes Claros
2020-07-01,4,86,Montes Claros
2020-07-02,4,87,Montes Claros
2020-07-03,4,88,Montes Claros
2020-07-04,4,89,Montes Claros
2020-07-05,4,90,Montes Claros
2020-07-06,4,91,Montes Claros
2020-07-07,4,92,Montes Claros
2020-07-08,4,93,Montes Claros
2020-07-09,4,94,Montes Claros
2020-07-10,5,95,Montes Claros
2020-07-11,5,96,Montes Claros
2020-07-12,5,97,Montes Claros
2020-07-13,5,98,Montes Claros
2020-07-14,5,99,Montes Claros
2020-07-15,8,100,Montes Claros
2020-07-16,10,101,Montes Claros
2020-07-17,11,102,Montes Claros
2020-07-18,11,103,Montes Claros
2020-07-19,11,104,Montes Claros
2020-07-20,12,105,Montes Claros
2020-07-21,12,106,Montes Claros
2020-07-22,11,107,Montes Claros
2020-07-23,12,108,Montes Claros
2020-07-24,13,109,Montes Claros
2020-07-25,15,110,Montes Claros
2020-07-26,15,111,Montes Claros
2020-07-27,16,112,Montes Claros
2020-07-28,16,113,Montes Claros
2020-07-29,19,114,Montes Claros
2020-07-30,22,115,Montes Claros
2020-07-31,23,116,Montes Claros
2020-08-03,24,119,Montes Claros
2020-08-06,25,122,Montes Claros
2020-08-07,29,123,Montes Claros
2020-08-08,29,124,Montes Claros
2020-08-10,40,126,Montes Claros
2020-08-11,40,127,Montes Claros
2020-08-12,44,128,Montes Claros
2020-08-13,46,129,Montes Claros
2020-08-14,46,130,Montes Claros
2020-08-15,46,131,Montes Claros
2020-08-16,46,132,Montes Claros
2020-08-17,50,133,Montes Claros
2020-08-18,50,134,Montes Claros
2020-08-19,54,135,Montes Claros
2020-08-20,57,136,Montes Claros
2020-08-21,58,137,Montes Claros
2020-08-22,58,138,Montes Claros
2020-08-23,58,139,Montes Claros
2020-08-24,66,140,Montes Claros
2020-08-25,66,141,Montes Claros
2020-08-26,70,142,Montes Claros
2020-08-27,71,143,Montes Claros
2020-08-28,74,144,Montes Claros
2020-08-29,74,145,Montes Claros
2020-08-30,74,146,Montes Claros
2020-08-31,78,147,Montes Claros
2020-09-01,78,148,Montes Claros
2020-09-02,78,149,Montes Claros
2020-09-03,81,150,Montes Claros
2020-09-04,82,151,Montes Claros
2020-09-05,82,152,Montes Claros
2020-09-06,82,153,Montes Claros
2020-09-07,88,154,Montes Claros
2020-09-08,88,155,Montes Claros
2020-09-09,88,156,Montes Claros
2020-09-10,93,157,Montes Claros
2020-09-11,94,158,Montes Claros
2020-09-12,94,159,Montes Claros
2020-09-13,94,160,Montes Claros
2020-09-14,97,161,Montes Claros
2020-09-15,97,162,Montes Claros
2020-09-16,106,163,Montes Claros
2020-09-18,108,165,Montes Claros
2020-09-19,108,166,Montes Claros
2020-09-20,108,167,Montes Claros
2020-09-21,113,168,Montes Claros
2020-09-23,117,170,Montes Claros
2020-09-24,123,171,Montes Claros
2020-09-25,123,172,Montes Claros
2020-09-26,123,173,Montes Claros
2020-09-27,123,174,Montes Claros
2020-09-28,124,175,Montes Claros
2020-09-29,124,176,Montes Claros
2020-09-30,131,177,Montes Claros
2020-10-01,134,178,Montes Claros
2020-10-02,135,179,Montes Claros
2020-10-03,135,180,Montes Claros
2020-10-04,135,181,Montes Claros
2020-10-05,139,182,Montes Claros
2020-10-07,142,184,Montes Claros
2020-10-08,143,185,Montes Claros
2020-10-09,144,186,Montes Claros
2020-10-10,144,187,Montes Claros
2020-10-11,144,188,Montes Claros
2020-10-12,144,189,Montes Claros
2020-10-13,144,190,Montes Claros
2020-10-14,144,191,Montes Claros
2020-10-15,150,192,Montes Claros
2020-10-16,152,193,Montes Claros
2020-10-17,152,194,Montes Claros
2020-10-18,152,195,Montes Claros
2020-10-19,151,196,Montes Claros
2020-10-20,154,197,Montes Claros
2020-10-21,155,198,Montes Claros
2020-10-22,157,199,Montes Claros
2020-10-23,163,200,Montes Claros
2020-10-24,163,201,Montes Claros
2020-10-25,163,202,Montes Claros
2020-10-26,167,203,Montes Claros
2020-10-27,167,204,Montes Claros
2020-10-28,167,205,Montes Claros
2020-10-29,170,206,Montes Claros
2020-11-03,173,211,Montes Claros
2020-11-04,173,212,Montes Claros
2020-11-05,174,213,Montes Claros
2020-11-06,186,214,Montes Claros
2020-11-09,186,217,Montes Claros
2020-11-10,186,218,Montes Claros
2020-11-12,191,220,Montes Claros
2020-11-13,198,221,Montes Claros
2020-11-14,198,222,Montes Claros
2020-11-16,200,224,Montes Claros
2020-11-17,200,225,Montes Claros
2020-11-18,200,226,Montes Claros
2020-11-19,200,227,Montes Claros
2020-11-20,202,228,Montes Claros
2020-11-22,202,230,Montes Claros
2020-11-23,202,231,Montes Claros
2020-11-24,202,232,Montes Claros
2020-11-25,204,233,Montes Claros
2020-11-26,203,234,Montes Claros
2020-11-27,204,235,Montes Claros
2020-11-28,204,236,Montes Claros
2020-11-29,204,237,Montes Claros
2020-11-30,204,238,Montes Claros
2020-12-01,204,239,Montes Claros
2020-12-02,208,240,Montes Claros
2020-12-03,210,241,Montes Claros
2020-12-04,210,242,Montes Claros
2020-12-05,210,243,Montes Claros
2020-12-06,209,244,Montes Claros
2020-12-07,209,245,Montes Claros
2020-12-08,209,246,Montes Claros
2020-12-09,211,247,Montes Claros
2020-12-10,211,248,Montes Claros
2020-12-11,212,249,Montes Claros
2020-12-12,212,250,Montes Claros
2020-12-13,212,251,Montes Claros
2020-12-14,213,252,Montes Claros
2020-12-15,213,253,Montes Claros
2020-12-16,214,254,Montes Claros
2020-12-17,214,255,Montes Claros
2020-12-18,214,256,Montes Claros
2020-12-19,215,257,Montes Claros
2020-12-20,216,258,Montes Claros
2020-12-21,216,259,Montes Claros
2020-12-22,217,260,Montes Claros
2020-12-23,217,261,Montes Claros
2020-12-24,222,262,Montes Claros
2020-12-25,222,263,Montes Claros
2020-12-26,222,264,Montes Claros
2020-12-27,222,265,Montes Claros
2020-12-28,222,266,Montes Claros
2020-12-29,222,267,Montes Claros
2020-12-30,223,268,Montes Claros
2020-12-31,223,269,Montes Claros
2021-01-01,223,270,Montes Claros
2021-01-02,223,271,Montes Claros
2021-01-03,223,272,Montes Claros
2021-01-04,223,273,Montes Claros
2021-01-05,223,274,Montes Claros
2021-01-06,223,275,Montes Claros
2021-01-07,223,276,Montes Claros
2021-01-08,229,277,Montes Claros
2020-04-12,1,0,Piracicaba
2020-04-13,1,1,Piracicaba
2020-04-14,1,2,Piracicaba
2020-04-15,1,3,Piracicaba
2020-04-16,1,4,Piracicaba
2020-04-17,2,5,Piracicaba
2020-04-18,2,6,Piracicaba
2020-04-19,2,7,Piracicaba
2020-04-20,2,8,Piracicaba
2020-04-21,2,9,Piracicaba
2020-04-22,2,10,Piracicaba
2020-04-23,2,11,Piracicaba
2020-04-24,3,12,Piracicaba
2020-04-25,4,13,Piracicaba
2020-04-26,5,14,Piracicaba
2020-04-27,5,15,Piracicaba
2020-04-28,8,16,Piracicaba
2020-04-29,8,17,Piracicaba
2020-04-30,9,18,Piracicaba
2020-05-01,9,19,Piracicaba
2020-05-02,10,20,Piracicaba
2020-05-03,10,21,Piracicaba
2020-05-04,11,22,Piracicaba
2020-05-05,12,23,Piracicaba
2020-05-06,12,24,Piracicaba
2020-05-07,12,25,Piracicaba
2020-05-08,12,26,Piracicaba
2020-05-09,13,27,Piracicaba
2020-05-10,13,28,Piracicaba
2020-05-11,13,29,Piracicaba
2020-05-12,13,30,Piracicaba
2020-05-13,15,31,Piracicaba
2020-05-14,16,32,Piracicaba
2020-05-15,17,33,Piracicaba
2020-05-16,17,34,Piracicaba
2020-05-17,17,35,Piracicaba
2020-05-18,17,36,Piracicaba
2020-05-19,17,37,Piracicaba
2020-05-20,19,38,Piracicaba
2020-05-21,19,39,Piracicaba
2020-05-22,20,40,Piracicaba
2020-05-23,21,41,Piracicaba
2020-05-24,21,42,Piracicaba
2020-05-25,21,43,Piracicaba
2020-05-26,22,44,Piracicaba
2020-05-27,24,45,Piracicaba
2020-05-28,24,46,Piracicaba
2020-05-29,24,47,Piracicaba
2020-05-30,26,48,Piracicaba
2020-05-31,29,49,Piracicaba
2020-06-01,29,50,Piracicaba
2020-06-02,29,51,Piracicaba
2020-06-03,32,52,Piracicaba
2020-06-04,34,53,Piracicaba
2020-06-05,36,54,Piracicaba
2020-06-06,36,55,Piracicaba
2020-06-07,36,56,Piracicaba
2020-06-08,36,57,Piracicaba
2020-06-09,37,58,Piracicaba
2020-06-10,40,59,Piracicaba
2020-06-11,40,60,Piracicaba
2020-06-12,40,61,Piracicaba
2020-06-13,43,62,Piracicaba
2020-06-14,43,63,Piracicaba
2020-06-15,44,64,Piracicaba
2020-06-16,52,65,Piracicaba
2020-06-17,55,66,Piracicaba
2020-06-18,59,67,Piracicaba
2020-06-19,64,68,Piracicaba
2020-06-20,64,69,Piracicaba
2020-06-21,66,70,Piracicaba
2020-06-22,66,71,Piracicaba
2020-06-23,74,72,Piracicaba
2020-06-24,76,73,Piracicaba
2020-06-25,79,74,Piracicaba
2020-06-26,80,75,Piracicaba
2020-06-27,81,76,Piracicaba
2020-06-28,84,77,Piracicaba
2020-06-29,85,78,Piracicaba
2020-06-30,88,79,Piracicaba
2020-07-01,91,80,Piracicaba
2020-07-02,95,81,Piracicaba
2020-07-03,97,82,Piracicaba
2020-07-04,99,83,Piracicaba
2020-07-05,99,84,Piracicaba
2020-07-06,99,85,Piracicaba
2020-07-07,101,86,Piracicaba
2020-07-08,104,87,Piracicaba
2020-07-09,109,88,Piracicaba
2020-07-10,114,89,Piracicaba
2020-07-11,119,90,Piracicaba
2020-07-12,121,91,Piracicaba
2020-07-13,123,92,Piracicaba
2020-07-14,130,93,Piracicaba
2020-07-15,136,94,Piracicaba
2020-07-16,141,95,Piracicaba
2020-07-17,146,96,Piracicaba
2020-07-18,149,97,Piracicaba
2020-07-19,154,98,Piracicaba
2020-07-20,156,99,Piracicaba
2020-07-21,160,100,Piracicaba
2020-07-22,162,101,Piracicaba
2020-07-23,167,102,Piracicaba
2020-07-24,166,103,Piracicaba
2020-07-25,171,104,Piracicaba
2020-07-26,174,105,Piracicaba
2020-07-27,175,106,Piracicaba
2020-07-28,179,107,Piracicaba
2020-07-29,186,108,Piracicaba
2020-07-30,190,109,Piracicaba
2020-07-31,195,110,Piracicaba
2020-08-01,199,111,Piracicaba
2020-08-02,200,112,Piracicaba
2020-08-03,200,113,Piracicaba
2020-08-04,204,114,Piracicaba
2020-08-05,208,115,Piracicaba
2020-08-06,213,116,Piracicaba
2020-08-07,216,117,Piracicaba
2020-08-08,220,118,Piracicaba
2020-08-09,226,119,Piracicaba
2020-08-10,229,120,Piracicaba
2020-08-11,230,121,Piracicaba
2020-08-12,233,122,Piracicaba
2020-08-13,239,123,Piracicaba
2020-08-14,243,124,Piracicaba
2020-08-15,245,125,Piracicaba
2020-08-16,248,126,Piracicaba
2020-08-17,248,127,Piracicaba
2020-08-18,252,128,Piracicaba
2020-08-19,255,129,Piracicaba
2020-08-20,256,130,Piracicaba
2020-08-21,256,131,Piracicaba
2020-08-22,261,132,Piracicaba
2020-08-23,263,133,Piracicaba
2020-08-24,264,134,Piracicaba
2020-08-25,267,135,Piracicaba
2020-08-26,272,136,Piracicaba
2020-08-27,275,137,Piracicaba
2020-08-28,280,138,Piracicaba
2020-08-30,284,140,Piracicaba
2020-08-31,286,141,Piracicaba
2020-09-01,291,142,Piracicaba
2020-09-02,294,143,Piracicaba
2020-09-03,295,144,Piracicaba
2020-09-04,297,145,Piracicaba
2020-09-05,300,146,Piracicaba
2020-09-06,301,147,Piracicaba
2020-09-08,302,149,Piracicaba
2020-09-09,309,150,Piracicaba
2020-09-10,311,151,Piracicaba
2020-09-11,313,152,Piracicaba
2020-09-12,315,153,Piracicaba
2020-09-13,315,154,Piracicaba
2020-09-14,317,155,Piracicaba
2020-09-15,319,156,Piracicaba
2020-09-16,322,157,Piracicaba
2020-09-17,322,158,Piracicaba
2020-09-18,326,159,Piracicaba
2020-09-19,327,160,Piracicaba
2020-09-20,327,161,Piracicaba
2020-09-21,329,162,Piracicaba
2020-09-22,331,163,Piracicaba
2020-09-23,332,164,Piracicaba
2020-09-24,332,165,Piracicaba
2020-09-25,336,166,Piracicaba
2020-09-26,338,167,Piracicaba
2020-09-27,338,168,Piracicaba
2020-09-28,338,169,Piracicaba
2020-09-29,341,170,Piracicaba
2020-09-30,342,171,Piracicaba
2020-10-01,343,172,Piracicaba
2020-10-02,344,173,Piracicaba
2020-10-03,346,174,Piracicaba
2020-10-06,350,177,Piracicaba
2020-10-08,352,179,Piracicaba
2020-10-09,353,180,Piracicaba
2020-10-10,355,181,Piracicaba
2020-10-11,355,182,Piracicaba
2020-10-12,357,183,Piracicaba
2020-10-13,357,184,Piracicaba
2020-10-14,358,185,Piracicaba
2020-10-17,360,188,Piracicaba
2020-10-18,361,189,Piracicaba
2020-10-20,361,191,Piracicaba
2020-10-21,362,192,Piracicaba
2020-10-22,363,193,Piracicaba
2020-10-23,363,194,Piracicaba
2020-10-24,363,195,Piracicaba
2020-10-25,364,196,Piracicaba
2020-10-26,365,197,Piracicaba
2020-10-27,366,198,Piracicaba
2020-10-28,366,199,Piracicaba
2020-10-29,366,200,Piracicaba
2020-10-30,366,201,Piracicaba
2020-10-31,366,202,Piracicaba
2020-11-02,366,204,Piracicaba
2020-11-03,366,205,Piracicaba
2020-11-04,368,206,Piracicaba
2020-11-05,368,207,Piracicaba
2020-11-10,368,212,Piracicaba
2020-11-11,370,213,Piracicaba
2020-11-12,371,214,Piracicaba
2020-11-13,371,215,Piracicaba
2020-11-14,372,216,Piracicaba
2020-11-15,372,217,Piracicaba
2020-11-16,372,218,Piracicaba
2020-11-17,373,219,Piracicaba
2020-11-18,374,220,Piracicaba
2020-11-19,375,221,Piracicaba
2020-11-21,375,223,Piracicaba
2020-11-22,375,224,Piracicaba
2020-11-23,375,225,Piracicaba
2020-11-24,375,226,Piracicaba
2020-11-25,375,227,Piracicaba
2020-11-26,375,228,Piracicaba
2020-11-27,376,229,Piracicaba
2020-11-28,376,230,Piracicaba
2020-11-29,376,231,Piracicaba
2020-11-30,377,232,Piracicaba
2020-12-01,378,233,Piracicaba
2020-12-02,379,234,Piracicaba
2020-12-03,380,235,Piracicaba
2020-12-04,384,236,Piracicaba
2020-12-05,384,237,Piracicaba
2020-12-06,385,238,Piracicaba
2020-12-07,386,239,Piracicaba
2020-12-08,391,240,Piracicaba
2020-12-09,391,241,Piracicaba
2020-12-10,392,242,Piracicaba
2020-12-11,395,243,Piracicaba
2020-12-12,397,244,Piracicaba
2020-12-13,397,245,Piracicaba
2020-12-14,397,246,Piracicaba
2020-12-15,401,247,Piracicaba
2020-12-17,401,249,Piracicaba
2020-12-18,401,250,Piracicaba
2020-12-20,402,252,Piracicaba
2020-12-21,404,253,Piracicaba
2020-12-22,409,254,Piracicaba
2020-12-24,409,256,Piracicaba
2020-12-27,411,259,Piracicaba
2020-12-28,411,260,Piracicaba
2020-12-29,412,261,Piracicaba
2020-12-31,416,263,Piracicaba
2021-01-03,417,266,Piracicaba
2021-01-04,418,267,Piracicaba
2021-01-05,418,268,Piracicaba
2021-01-07,421,270,Piracicaba
2020-04-06,1,0,Rio Branco
2020-04-07,2,1,Rio Branco
2020-04-08,2,2,Rio Branco
2020-04-09,2,3,Rio Branco
2020-04-10,2,4,Rio Branco
2020-04-11,2,5,Rio Branco
2020-04-12,2,6,Rio Branco
2020-04-13,3,7,Rio Branco
2020-04-14,3,8,Rio Branco
2020-04-15,3,9,Rio Branco
2020-04-16,4,10,Rio Branco
2020-04-17,4,11,Rio Branco
2020-04-18,5,12,Rio Branco
2020-04-19,5,13,Rio Branco
2020-04-20,7,14,Rio Branco
2020-04-21,7,15,Rio Branco
2020-04-22,7,16,Rio Branco
2020-04-23,9,17,Rio Branco
2020-04-24,10,18,Rio Branco
2020-04-25,10,19,Rio Branco
2020-04-26,10,20,Rio Branco
2020-04-27,13,21,Rio Branco
2020-04-28,15,22,Rio Branco
2020-04-29,17,23,Rio Branco
2020-04-30,18,24,Rio Branco
2020-05-01,18,25,Rio Branco
2020-05-02,20,26,Rio Branco
2020-05-03,22,27,Rio Branco
2020-05-04,24,28,Rio Branco
2020-05-05,25,29,Rio Branco
2020-05-06,31,30,Rio Branco
2020-05-07,31,31,Rio Branco
2020-05-08,33,32,Rio Branco
2020-05-09,35,33,Rio Branco
2020-05-10,36,34,Rio Branco
2020-05-11,39,35,Rio Branco
2020-05-12,46,36,Rio Branco
2020-05-13,46,37,Rio Branco
2020-05-14,49,38,Rio Branco
2020-05-15,51,39,Rio Branco
2020-05-16,53,40,Rio Branco
2020-05-17,56,41,Rio Branco
2020-05-18,61,42,Rio Branco
2020-05-19,64,43,Rio Branco
2020-05-21,67,45,Rio Branco
2020-05-22,69,46,Rio Branco
2020-05-23,75,47,Rio Branco
2020-05-24,80,48,Rio Branco
2020-05-25,85,49,Rio Branco
2020-05-26,92,50,Rio Branco
2020-05-27,98,51,Rio Branco
2020-05-28,105,52,Rio Branco
2020-05-29,110,53,Rio Branco
2020-05-30,114,54,Rio Branco
2020-05-31,116,55,Rio Branco
2020-06-01,127,56,Rio Branco
2020-06-02,129,57,Rio Branco
2020-06-03,131,58,Rio Branco
2020-06-05,140,60,Rio Branco
2020-06-06,140,61,Rio Branco
2020-06-07,151,62,Rio Branco
2020-06-08,151,63,Rio Branco
2020-06-09,160,64,Rio Branco
2020-06-10,171,65,Rio Branco
2020-06-11,179,66,Rio Branco
2020-06-12,185,67,Rio Branco
2020-06-13,186,68,Rio Branco
2020-06-14,188,69,Rio Branco
2020-06-15,192,70,Rio Branco
2020-06-16,196,71,Rio Branco
2020-06-17,203,72,Rio Branco
2020-06-18,205,73,Rio Branco
2020-06-19,208,74,Rio Branco
2020-06-20,212,75,Rio Branco
2020-06-21,214,76,Rio Branco
2020-06-22,217,77,Rio Branco
2020-06-23,230,78,Rio Branco
2020-06-24,232,79,Rio Branco
2020-06-25,236,80,Rio Branco
2020-06-26,243,81,Rio Branco
2020-06-27,249,82,Rio Branco
2020-06-28,250,83,Rio Branco
2020-06-29,256,84,Rio Branco
2020-06-30,259,85,Rio Branco
2020-07-01,263,86,Rio Branco
2020-07-02,268,87,Rio Branco
2020-07-03,271,88,Rio Branco
2020-07-04,272,89,Rio Branco
2020-07-05,272,90,Rio Branco
2020-07-06,275,91,Rio Branco
2020-07-07,277,92,Rio Branco
2020-07-08,278,93,Rio Branco
2020-07-09,282,94,Rio Branco
2020-07-10,285,95,Rio Branco
2020-07-11,286,96,Rio Branco
2020-07-12,291,97,Rio Branco
2020-07-13,294,98,Rio Branco
2020-07-14,298,99,Rio Branco
2020-07-15,303,100,Rio Branco
2020-07-16,303,101,Rio Branco
2020-07-17,306,102,Rio Branco
2020-07-18,308,103,Rio Branco
2020-07-19,309,104,Rio Branco
2020-07-20,312,105,Rio Branco
2020-07-21,315,106,Rio Branco
2020-07-22,315,107,Rio Branco
2020-07-23,317,108,Rio Branco
2020-07-24,318,109,Rio Branco
2020-07-25,318,110,Rio Branco
2020-07-26,319,111,Rio Branco
2020-07-27,325,112,Rio Branco
2020-07-28,330,113,Rio Branco
2020-07-29,335,114,Rio Branco
2020-07-30,343,115,Rio Branco
2020-07-31,350,116,Rio Branco
2020-08-01,354,117,Rio Branco
2020-08-02,354,118,Rio Branco
2020-08-03,354,119,Rio Branco
2020-08-04,355,120,Rio Branco
2020-08-05,356,121,Rio Branco
2020-08-06,359,122,Rio Branco
2020-08-07,361,123,Rio Branco
2020-08-08,363,124,Rio Branco
2020-08-09,364,125,Rio Branco
2020-08-10,365,126,Rio Branco
2020-08-11,368,127,Rio Branco
2020-08-12,368,128,Rio Branco
2020-08-13,369,129,Rio Branco
2020-08-14,369,130,Rio Branco
2020-08-15,369,131,Rio Branco
2020-08-16,369,132,Rio Branco
2020-08-17,371,133,Rio Branco
2020-08-18,377,134,Rio Branco
2020-08-19,377,135,Rio Branco
2020-08-20,377,136,Rio Branco
2020-08-21,379,137,Rio Branco
2020-08-22,379,138,Rio Branco
2020-08-23,379,139,Rio Branco
2020-08-24,380,140,Rio Branco
2020-08-25,381,141,Rio Branco
2020-08-26,381,142,Rio Branco
2020-08-27,381,143,Rio Branco
2020-08-28,382,144,Rio Branco
2020-08-29,382,145,Rio Branco
2020-08-30,383,146,Rio Branco
2020-08-31,384,147,Rio Branco
2020-09-01,385,148,Rio Branco
2020-09-03,387,150,Rio Branco
2020-09-04,388,151,Rio Branco
2020-09-05,388,152,Rio Branco
2020-09-06,388,153,Rio Branco
2020-09-07,388,154,Rio Branco
2020-09-08,393,155,Rio Branco
2020-09-09,393,156,Rio Branco
2020-09-10,396,157,Rio Branco
2020-09-11,397,158,Rio Branco
2020-09-12,397,159,Rio Branco
2020-09-13,399,160,Rio Branco
2020-09-14,399,161,Rio Branco
2020-09-15,400,162,Rio Branco
2020-09-16,401,163,Rio Branco
2020-09-17,403,164,Rio Branco
2020-09-18,403,165,Rio Branco
2020-09-19,403,166,Rio Branco
2020-09-20,403,167,Rio Branco
2020-09-21,403,168,Rio Branco
2020-09-22,404,169,Rio Branco
2020-09-23,405,170,Rio Branco
2020-09-24,406,171,Rio Branco
2020-09-25,407,172,Rio Branco
2020-09-26,409,173,Rio Branco
2020-09-28,409,175,Rio Branco
2020-09-29,409,176,Rio Branco
2020-09-30,410,177,Rio Branco
2020-10-01,412,178,Rio Branco
2020-10-03,418,180,Rio Branco
2020-10-04,418,181,Rio Branco
2020-10-05,418,182,Rio Branco
2020-10-06,419,183,Rio Branco
2020-10-07,419,184,Rio Branco
2020-10-08,419,185,Rio Branco
2020-10-09,421,186,Rio Branco
