,x,y,y0,y1
391,39.13913913913914,1531.8722125528932,531.8722125528932,2531.872212552893
392,39.23923923923924,1539.7178960742524,539.7178960742524,2539.717896074252
393,39.33933933933934,1547.5836196556918,547.5836196556918,2547.583619655692
394,39.43943943943944,1555.4693832972112,555.4693832972112,2555.469383297211
395,39.53953953953954,1563.3751869988107,563.3751869988107,2563.375186998811
396,39.63963963963964,1571.3010307604902,571.3010307604902,2571.30103076049
397,39.73973973973974,1579.24691458225,579.2469145822499,2579.2469145822497
398,39.83983983983984,1587.2128384640898,587.2128384640898,2587.21283846409
399,39.93993993993994,1595.1988024060097,595.1988024060097,2595.1988024060097
400,40.04004004004004,1603.2048064080095,603.2048064080095,2603.2048064080095
401,40.14014014014014,1611.2308504700898,611.2308504700898,2611.2308504700895
402,40.24024024024024,1619.27693459225,619.27693459225,2619.2769345922497
403,40.34034034034034,1627.3430587744901,627.3430587744901,2627.34305877449
404,40.44044044044044,1635.4292230168105,635.4292230168105,2635.4292230168103
405,40.54054054054054,1643.535427319211,643.5354273192111,2643.535427319211
406,40.64064064064064,1651.6616716816916,651.6616716816916,2651.6616716816916
407,40.74074074074074,1659.8079561042523,659.8079561042523,2659.8079561042523
408,40.84084084084084,1667.9742805868932,667.9742805868932,2667.974280586893
409,40.94094094094094,1676.160645129614,676.1606451296141,2676.160645129614
410,41.04104104104104,1684.3670497324151,684.3670497324151,2684.367049732415
411,41.14114114114114,1692.5934943952961,692.5934943952961,2692.593494395296
412,41.24124124124124,1700.8399791182574,700.8399791182574,2700.8399791182574
413,41.34134134134134,1709.1065039012988,709.1065039012988,2709.1065039012988
414,41.44144144144144,1717.3930687444201,717.3930687444201,2717.39306874442
415,41.54154154154154,1725.6996736476215,725.6996736476215,2725.6996736476212
416,41.64164164164164,1734.0263186109032,734.0263186109032,2734.026318610903
417,41.74174174174174,1742.373003634265,742.3730036342649,2742.373003634265
418,41.84184184184184,1750.7397287177066,750.7397287177066,2750.7397287177064
419,41.94194194194194,1759.1264938612285,759.1264938612285,2759.1264938612285
420,42.04204204204204,1767.5332990648305,767.5332990648305,2767.5332990648303
421,42.14214214214214,1775.9601443285126,775.9601443285126,2775.960144328513
422,42.24224224224224,1784.4070296522748,784.4070296522748,2784.407029652275
423,42.34234234234234,1792.8739550361172,792.8739550361172,2792.873955036117
424,42.44244244244244,1801.3609204800396,801.3609204800396,2801.3609204800396
425,42.54254254254254,1809.8679259840421,809.8679259840421,2809.867925984042
426,42.64264264264264,1818.3949715481247,818.3949715481247,2818.394971548125
427,42.74274274274275,1826.9420571722878,826.9420571722878,2826.9420571722876
428,42.84284284284285,1835.5091828565307,835.5091828565307,2835.509182856531
429,42.94294294294295,1844.0963486008536,844.0963486008536,2844.0963486008536
430,43.04304304304305,1852.7035544052567,852.7035544052567,2852.703554405257
431,43.14314314314315,1861.3308002697397,861.3308002697397,2861.3308002697395
432,43.24324324324325,1869.978086194303,869.9780861943029,2869.9780861943027
433,43.34334334334335,1878.6454121789461,878.6454121789461,2878.645412178946
434,43.44344344344345,1887.3327782236697,887.3327782236697,2887.3327782236697
435,43.54354354354355,1896.040184328473,896.0401843284731,2896.040184328473
436,43.64364364364365,1904.7676304933568,904.7676304933568,2904.7676304933566
437,43.74374374374375,1913.5151167183203,913.5151167183203,2913.5151167183203
438,43.84384384384385,1922.2826430033642,922.2826430033642,2922.2826430033642
439,43.94394394394395,1931.070209348488,931.0702093484881,2931.070209348488
440,44.04404404404405,1939.8778157536922,939.8778157536922,2939.877815753692
441,44.14414414414415,1948.7054622189762,948.7054622189762,2948.705462218976
442,44.24424424424425,1957.5531487443404,957.5531487443404,2957.5531487443404
443,44.34434434434435,1966.4208753297846,966.4208753297846,2966.4208753297844
444,44.44444444444445,1975.3086419753092,975.3086419753092,2975.308641975309
445,44.54454454454455,1984.2164486809136,984.2164486809136,2984.2164486809133
446,44.64464464464465,1993.1442954465983,993.1442954465983,2993.1442954465983
447,44.74474474474475,2002.0921822723628,1002.0921822723628,3002.092182272363
448,44.84484484484485,2011.0601091582078,1011.0601091582078,3011.0601091582075
449,44.94494494494495,2020.0480761041326,1020.0480761041326,3020.0480761041326
450,45.04504504504505,2029.0560831101377,1029.0560831101377,3029.0560831101375
451,45.14514514514515,2038.0841301762227,1038.0841301762227,3038.084130176223
452,45.24524524524525,2047.132217302388,1047.132217302388,3047.132217302388
453,45.34534534534535,2056.200344488633,1056.2003444886332,3056.200344488633
454,45.44544544544545,2065.288511734959,1065.2885117349588,3065.288511734959
455,45.54554554554555,2074.396719041364,1074.3967190413641,3074.396719041364
456,45.64564564564565,2083.5249664078497,1083.5249664078497,3083.5249664078497
457,45.74574574574575,2092.6732538344154,1092.6732538344154,3092.6732538344154
458,45.84584584584585,2101.8415813210613,1101.8415813210613,3101.8415813210613
459,45.94594594594595,2111.029948867787,1111.029948867787,3111.029948867787
460,46.04604604604605,2120.2383564745933,1120.2383564745933,3120.2383564745933
461,46.14614614614615,2129.4668041414793,1129.4668041414793,3129.4668041414793
462,46.24624624624625,2138.7152918684455,1138.7152918684455,3138.7152918684455
463,46.34634634634635,2147.983819655492,1147.983819655492,3147.983819655492
464,46.44644644644645,2157.272387502618,1157.2723875026181,3157.272387502618
465,46.54654654654655,2166.5809954098245,1166.5809954098245,3166.5809954098245
466,46.64664664664665,2175.9096433771115,1175.9096433771115,3175.9096433771115
467,46.74674674674675,2185.258331404478,1185.2583314044782,3185.258331404478
468,46.84684684684685,2194.6270594919247,1194.6270594919247,3194.6270594919247
469,46.94694694694695,2204.015827639452,1204.0158276394518,3204.015827639452
470,47.04704704704705,2213.4246358470587,1213.4246358470587,3213.4246358470587
471,47.14714714714715,2222.8534841147457,1222.8534841147457,3222.8534841147457
472,47.24724724724725,2232.302372442513,1232.302372442513,3232.302372442513
473,47.34734734734735,2241.7713008303604,1241.7713008303604,3241.7713008303604
474,47.44744744744745,2251.2602692782875,1251.2602692782875,3251.2602692782875
475,47.54754754754755,2260.7692777862953,1260.7692777862953,3260.7692777862953
476,47.64764764764765,2270.298326354383,1270.2983263543829,3270.298326354383
477,47.74774774774775,2279.8474149825506,1279.8474149825506,3279.8474149825506
478,47.84784784784785,2289.4165436707985,1289.4165436707985,3289.4165436707985
479,47.94794794794795,2299.005712419126,1299.0057124191262,3299.005712419126
480,48.04804804804805,2308.614921227534,1308.614921227534,3308.614921227534
481,48.14814814814815,2318.2441700960226,1318.2441700960226,3318.2441700960226
482,48.24824824824825,2327.8934590245904,1327.8934590245904,3327.8934590245904
483,48.34834834834835,2337.562788013239,1337.5627880132388,3337.562788013239
484,48.44844844844845,2347.2521570619674,1347.2521570619674,3347.2521570619674
485,48.54854854854855,2356.9615661707758,1356.9615661707758,3356.9615661707758
486,48.64864864864865,2366.6910153396643,1366.6910153396643,3366.6910153396643
487,48.74874874874875,2376.440504568633,1376.440504568633,3376.440504568633
488,48.84884884884885,2386.210033857682,1386.210033857682,3386.210033857682
489,48.94894894894895,2395.9996032068107,1395.9996032068107,3395.9996032068107
490,49.04904904904905,2405.80921261602,1405.80921261602,3405.80921261602
491,49.14914914914915,2415.638862085309,1415.638862085309,3415.638862085309
492,49.24924924924925,2425.4885516146783,1425.4885516146783,3425.4885516146783
493,49.34934934934935,2435.3582812041273,1435.3582812041273,3435.3582812041273
494,49.44944944944945,2445.248050853657,1445.2480508536569,3445.248050853657
495,49.54954954954955,2455.1578605632662,1455.1578605632662,3455.1578605632662
496,49.64964964964965,2465.087710332956,1465.0877103329558,3465.087710332956
497,49.74974974974975,2475.0376001627255,1475.0376001627255,3475.0376001627255
498,49.84984984984985,2485.0075300525755,1485.0075300525755,3485.0075300525755
499,49.94994994994995,2494.997500002505,1494.9975000025051,3494.997500002505
500,50.050050050050054,2505.0075100125155,1505.0075100125155,3505.0075100125155
501,50.150150150150154,2515.0375600826055,1515.0375600826055,3515.0375600826055
502,50.250250250250254,2525.0876502127758,1525.0876502127758,3525.0876502127758
503,50.350350350350354,2535.157780403026,1535.1577804030262,3535.157780403026
504,50.450450450450454,2545.2479506533564,1545.2479506533564,3545.2479506533564
505,50.550550550550554,2555.3581609637667,1555.3581609637667,3555.3581609637667
506,50.650650650650654,2565.4884113342573,1565.4884113342573,3565.4884113342573
507,50.750750750750754,2575.638701764828,1575.638701764828,3575.638701764828
508,50.850850850850854,2585.809032255479,1585.809032255479,3585.809032255479
509,50.950950950950954,2595.99940280621,1595.9994028062101,3595.99940280621
510,51.051051051051054,2606.209813417021,1606.209813417021,3606.209813417021
511,51.151151151151154,2616.440264087912,1616.440264087912,3616.440264087912
512,51.251251251251254,2626.6907548188833,1626.6907548188833,3626.6907548188833
513,51.351351351351354,2636.9612856099347,1636.9612856099347,3636.9612856099347
514,51.451451451451454,2647.251856461066,1647.251856461066,3647.251856461066
515,51.551551551551555,2657.5624673722773,1657.5624673722773,3657.5624673722773
516,51.651651651651655,2667.8931183435693,1667.8931183435693,3667.8931183435693
517,51.751751751751755,2678.2438093749406,1678.2438093749406,3678.2438093749406
518,51.851851851851855,2688.6145404663926,1688.6145404663926,3688.6145404663926
519,51.951951951951955,2699.0053116179247,1699.0053116179247,3699.0053116179247
520,52.052052052052055,2709.4161228295366,1709.4161228295366,3709.4161228295366
521,52.152152152152155,2719.8469741012286,1719.8469741012286,3719.8469741012286
522,52.252252252252255,2730.297865433001,1730.2978654330009,3730.297865433001
523,52.352352352352355,2740.7687968248533,1740.7687968248533,3740.7687968248533
524,52.452452452452455,2751.2597682767855,1751.2597682767855,3751.2597682767855
525,52.552552552552555,2761.770779788798,1761.7707797887979,3761.770779788798
526,52.652652652652655,2772.301831360891,1772.301831360891,3772.301831360891
527,52.752752752752755,2782.852922993063,1782.8529229930632,3782.852922993063
528,52.852852852852855,2793.424054685316,1793.4240546853162,3793.424054685316
529,52.952952952952955,2804.0152264376493,1804.0152264376493,3804.0152264376493
530,53.053053053053056,2814.626438250062,1814.6264382500622,3814.626438250062
531,53.153153153153156,2825.2576901225552,1825.2576901225552,3825.2576901225552
532,53.253253253253256,2835.9089820551285,1835.9089820551285,3835.9089820551285
533,53.353353353353356,2846.580314047782,1846.580314047782,3846.580314047782
534,53.453453453453456,2857.271686100515,1857.2716861005151,3857.271686100515
535,53.553553553553556,2867.9830982133285,1867.9830982133285,3867.9830982133285
536,53.653653653653656,2878.7145503862225,1878.7145503862225,3878.7145503862225
537,53.753753753753756,2889.466042619196,1889.4660426191958,3889.466042619196
538,53.853853853853856,2900.23757491225,1900.2375749122498,3900.23757491225
539,53.953953953953956,2911.029147265384,1911.029147265384,3911.029147265384
540,54.054054054054056,2921.840759678598,1921.8407596785978,3921.840759678598
541,54.154154154154156,2932.672412151892,1932.6724121518919,3932.672412151892
542,54.254254254254256,2943.524104685266,1943.5241046852661,3943.524104685266
543,54.354354354354356,2954.3958372787206,1954.3958372787206,3954.3958372787206
544,54.454454454454456,2965.287609932255,1965.2876099322548,3965.287609932255
545,54.55455455455456,2976.199422645869,1976.1994226458692,3976.199422645869
546,54.65465465465466,2987.1312754195637,1987.1312754195637,3987.1312754195637
547,54.75475475475476,2998.0831682533385,1998.0831682533385,3998.0831682533385
548,54.85485485485486,3009.0551011471935,2009.0551011471935,4009.0551011471935
549,54.95495495495496,3020.047074101128,2020.0470741011281,4020.047074101128
550,55.05505505505506,3031.0590871151435,2031.0590871151435,4031.0590871151435
551,55.15515515515516,3042.0911401892386,2042.0911401892386,4042.0911401892386
552,55.25525525525526,3053.143233323414,2053.143233323414,4053.143233323414
553,55.35535535535536,3064.215366517669,2064.215366517669,4064.215366517669
554,55.45545545545546,3075.3075397720045,2075.3075397720045,4075.3075397720045
555,55.55555555555556,3086.41975308642,2086.41975308642,4086.41975308642
556,55.65565565565566,3097.5520064609154,2097.5520064609154,4097.552006460915
557,55.75575575575576,3108.704299895491,2108.704299895491,4108.704299895491
558,55.85585585585586,3119.876633390147,2119.876633390147,4119.876633390148
559,55.95595595595596,3131.069006944883,2131.069006944883,4131.069006944883
560,56.05605605605606,3142.281420559699,2142.281420559699,4142.281420559699
561,56.15615615615616,3153.5138742345953,2153.5138742345953,4153.513874234595
562,56.25625625625626,3164.7663679695715,2164.7663679695715,4164.766367969572
563,56.35635635635636,3176.0389017646276,2176.0389017646276,4176.038901764628
564,56.45645645645646,3187.331475619764,2187.331475619764,4187.331475619764
565,56.55655655655656,3198.6440895349806,2198.6440895349806,4198.644089534981
566,56.65665665665666,3209.976743510277,2209.976743510277,4209.976743510277
567,56.75675675675676,3221.329437545654,2221.329437545654,4221.3294375456535
568,56.85685685685686,3232.702171641111,2232.702171641111,4232.702171641111
569,56.95695695695696,3244.0949457966476,2244.0949457966476,4244.094945796647
570,57.05705705705706,3255.5077600122645,2255.5077600122645,4255.507760012264
571,57.15715715715716,3266.9406142879616,2266.9406142879616,4266.940614287962
572,57.25725725725726,3278.393508623739,2278.393508623739,4278.393508623739
573,57.35735735735736,3289.8664430195963,2289.8664430195963,4289.866443019597
574,57.45745745745746,3301.3594174755335,2301.3594174755335,4301.3594174755335
575,57.55755755755756,3312.8724319915514,2312.8724319915514,4312.872431991551
576,57.65765765765766,3324.405486567649,2324.405486567649,4324.405486567649
577,57.75775775775776,3335.9585812038267,2335.9585812038267,4335.958581203827
578,57.85785785785786,3347.5317159000842,2347.5317159000842,4347.531715900084
579,57.95795795795796,3359.1248906564224,2359.1248906564224,4359.124890656422
580,58.05805805805806,3370.7381054728403,2370.7381054728403,4370.73810547284
581,58.15815815815816,3382.3713603493384,2382.3713603493384,4382.371360349338
582,58.25825825825826,3394.0246552859167,2394.0246552859167,4394.024655285917
583,58.35835835835836,3405.697990282575,2405.697990282575,4405.697990282575
584,58.45845845845846,3417.3913653393133,2417.3913653393133,4417.391365339314
585,58.55855855855856,3429.1047804561317,2429.1047804561317,4429.104780456131
586,58.65865865865866,3440.8382356330303,2440.8382356330303,4440.83823563303
587,58.75875875875876,3452.591730870009,2452.591730870009,4452.591730870009
588,58.85885885885886,3464.365266167068,2464.365266167068,4464.365266167068
589,58.95895895895896,3476.1588415242068,2476.1588415242068,4476.158841524207
590,59.05905905905906,3487.972456941426,2487.972456941426,4487.972456941427
591,59.15915915915916,3499.806112418725,2499.806112418725,4499.806112418725
592,59.25925925925926,3511.6598079561045,2511.6598079561045,4511.6598079561045
593,59.35935935935936,3523.5335435535635,2523.5335435535635,4523.5335435535635
594,59.45945945945946,3535.427319211103,2535.427319211103,4535.427319211103
595,59.55955955955956,3547.3411349287226,2547.3411349287226,4547.341134928723
596,59.65965965965966,3559.274990706422,2559.274990706422,4559.274990706423
597,59.75975975975976,3571.228886544202,2571.228886544202,4571.228886544202
598,59.85985985985987,3583.2028224420624,2583.2028224420624,4583.202822442063
599,59.95995995995997,3595.1967984000025,2595.1967984000025,4595.196798400002
600,60.06006006006007,3607.2108144180224,2607.2108144180224,4607.210814418022
601,60.16016016016017,3619.2448704961225,2619.2448704961225,4619.2448704961225
602,60.26026026026027,3631.298966634303,2631.298966634303,4631.298966634303
603,60.36036036036037,3643.3731028325633,2643.3731028325633,4643.373102832564
604,60.46046046046047,3655.4672790909035,2655.4672790909035,4655.4672790909035
605,60.56056056056057,3667.581495409324,2667.581495409324,4667.581495409324
606,60.66066066066067,3679.7157517878245,2679.7157517878245,4679.715751787824
607,60.76076076076077,3691.8700482264053,2691.8700482264053,4691.870048226405
608,60.86086086086087,3704.0443847250663,2704.0443847250663,4704.044384725066
609,60.96096096096097,3716.238761283807,2716.238761283807,4716.2387612838065
610,61.06106106106107,3728.4531779026283,2728.4531779026283,4728.453177902628
611,61.16116116116117,3740.6876345815294,2740.6876345815294,4740.687634581529
612,61.26126126126127,3752.9421313205107,2752.9421313205107,4752.942131320511
613,61.36136136136137,3765.2166681195718,2765.2166681195718,4765.216668119572
614,61.46146146146147,3777.5112449787134,2777.5112449787134,4777.511244978714
615,61.56156156156157,3789.825861897935,2789.825861897935,4789.825861897934
616,61.66166166166167,3802.1605188772364,2802.1605188772364,4802.160518877236
617,61.76176176176177,3814.515215916618,2814.515215916618,4814.515215916618
618,61.86186186186187,3826.8899530160797,2826.8899530160797,4826.88995301608
619,61.96196196196197,3839.284730175622,2839.284730175622,4839.284730175622
620,62.06206206206207,3851.699547395244,2851.699547395244,4851.699547395244
621,62.16216216216217,3864.134404674946,2864.134404674946,4864.1344046749455
622,62.26226226226227,3876.589302014728,2876.589302014728,4876.589302014729
623,62.36236236236237,3889.0642394145907,2889.0642394145907,4889.064239414591
624,62.46246246246247,3901.559216874533,2901.559216874533,4901.559216874533
625,62.56256256256257,3914.0742343945553,2914.0742343945553,4914.074234394555
626,62.66266266266267,3926.609291974658,2926.609291974658,4926.609291974658
627,62.76276276276277,3939.1643896148407,2939.1643896148407,4939.164389614841
628,62.86286286286287,3951.7395273151037,2951.7395273151037,4951.739527315103
629,62.96296296296297,3964.3347050754464,2964.3347050754464,4964.334705075446
630,63.06306306306307,3976.94992289587,2976.94992289587,4976.94992289587
631,63.16316316316317,3989.585180776373,2989.585180776373,4989.585180776373
632,63.26326326326327,4002.2404787169557,3002.2404787169557,5002.240478716956
633,63.36336336336337,4014.9158167176192,3014.9158167176192,5014.915816717619
634,63.46346346346347,4027.611194778363,3027.611194778363,5027.611194778363
635,63.56356356356357,4040.3266128991863,3040.3266128991863,5040.326612899186
636,63.66366366366367,4053.06207108009,3053.06207108009,5053.06207108009
637,63.76376376376377,4065.8175693210737,3065.8175693210737,5065.817569321074
638,63.86386386386387,4078.5931076221373,3078.5931076221373,5078.593107622137
639,63.96396396396397,4091.3886859832814,3091.3886859832814,5091.388685983282
640,64.06406406406407,4104.204304404505,3104.204304404505,5104.204304404505
641,64.16416416416416,4117.039962885809,3117.0399628858086,5117.039962885809
642,64.26426426426427,4129.895661427194,3129.8956614271938,5129.895661427194
643,64.36436436436436,4142.771400028657,3142.771400028657,5142.771400028657
644,64.46446446446447,4155.6671786902025,3155.6671786902025,5155.6671786902025
645,64.56456456456456,4168.582997411826,3168.582997411826,5168.582997411826
646,64.66466466466467,4181.518856193532,3181.518856193532,5181.518856193532
647,64.76476476476476,4194.474755035315,3194.474755035315,5194.474755035315
648,64.86486486486487,4207.450693937181,3207.4506939371813,5207.450693937181
649,64.96496496496496,4220.446672899125,3220.4466728991247,5220.446672899125
650,65.06506506506507,4233.462691921151,3233.4626919211514,5233.462691921151
651,65.16516516516516,4246.498751003255,3246.498751003255,5246.498751003255
652,65.26526526526527,4259.554850145441,3259.5548501454414,5259.554850145441
653,65.36536536536536,4272.6309893477055,3272.6309893477055,5272.6309893477055
654,65.46546546546547,4285.727168610052,3285.727168610052,5285.727168610052
655,65.56556556556556,4298.843387932477,3298.8433879324766,5298.843387932477
656,65.66566566566567,4311.979647314984,3311.9796473149836,5311.979647314984
657,65.76576576576576,4325.1359467575685,3325.1359467575685,5325.1359467575685
658,65.86586586586587,4338.312286260235,3338.312286260235,5338.312286260235
659,65.96596596596596,4351.50866582298,3351.50866582298,5351.50866582298
660,66.06606606606607,4364.725085445807,3364.725085445807,5364.725085445807
661,66.16616616616616,4377.961545128712,3377.961545128712,5377.961545128712
662,66.26626626626627,4391.218044871699,3391.218044871699,5391.218044871699
663,66.36636636636636,4404.494584674764,3404.494584674764,5404.494584674764
664,66.46646646646647,4417.791164537912,3417.7911645379118,5417.791164537912
665,66.56656656656656,4431.107784461137,3431.1077844611373,5431.107784461137
666,66.66666666666667,4444.444444444445,3444.4444444444453,5444.444444444445
667,66.76676676676676,4457.801144487831,3457.801144487831,5457.801144487831
668,66.86686686686687,4471.177884591299,3471.1778845912986,5471.177884591299
669,66.96696696696696,4484.574664754845,3484.574664754845,5484.574664754845
670,67.06706706706707,4497.991484978473,3497.9914849784727,5497.991484978473
671,67.16716716716716,4511.4283452621785,3511.4283452621785,5511.4283452621785
672,67.26726726726727,4524.885245605967,3524.8852456059667,5524.885245605967
673,67.36736736736736,4538.362186009834,3538.3621860098337,5538.362186009834
674,67.46746746746747,4551.859166473781,3551.8591664737814,5551.859166473781
675,67.56756756756756,4565.376186997808,3565.376186997808,5565.376186997808
676,67.66766766766767,4578.913247581917,3578.913247581917,5578.913247581917
677,67.76776776776777,4592.470348226104,3592.470348226104,5592.470348226104
678,67.86786786786787,4606.047488930372,3606.0474889303723,5606.047488930372
679,67.96796796796797,4619.64466969472,3619.6446696947196,5619.64466969472
680,68.06806806806807,4633.261890519148,3633.2618905191484,5633.261890519148
681,68.16816816816817,4646.899151403655,3646.899151403655,5646.899151403655
682,68.26826826826827,4660.556452348244,3660.5564523482444,5660.556452348244
683,68.36836836836838,4674.233793352914,3674.2337933529143,5674.233793352914
684,68.46846846846847,4687.931174417661,3687.931174417661,5687.931174417661
685,68.56856856856858,4701.648595542491,3701.6485955424914,5701.648595542491
686,68.66866866866867,4715.386056727399,3715.3860567273987,5715.386056727399
687,68.76876876876878,4729.143557972388,3729.1435579723884,5729.143557972388
688,68.86886886886887,4742.921099277456,3742.921099277456,5742.921099277456
689,68.96896896896898,4756.718680642606,3756.718680642606,5756.718680642606
690,69.06906906906907,4770.536302067834,3770.536302067834,5770.536302067834
691,69.16916916916918,4784.373963553145,3784.3739635531447,5784.373963553145
692,69.26926926926927,4798.231665098532,3798.231665098532,5798.231665098532
693,69.36936936936938,4812.109406704003,3812.109406704003,5812.109406704003
694,69.46946946946947,4826.007188369551,3826.007188369551,5826.007188369551
695,69.56956956956958,4839.925010095182,3839.925010095182,5839.925010095182
696,69.66966966966967,4853.86287188089,3853.8628718808905,5853.86287188089
697,69.76976976976978,4867.820773726681,3867.820773726681,5867.820773726681
698,69.86986986986987,4881.79871563255,3881.79871563255,5881.79871563255
699,69.96996996996998,4895.796697598501,3895.796697598501,5895.796697598501
700,70.07007007007007,4909.81471962453,3909.81471962453,5909.81471962453
701,70.17017017017018,4923.8527817106415,3923.8527817106415,5923.8527817106415
702,70.27027027027027,4937.91088385683,3937.91088385683,5937.91088385683
703,70.37037037037038,4951.989026063102,3951.989026063102,5951.989026063102
704,70.47047047047047,4966.087208329451,3966.0872083294507,5966.087208329451
705,70.57057057057058,4980.205430655883,3980.205430655883,5980.205430655883
706,70.67067067067067,4994.343693042392,3994.3436930423923,5994.343693042392
707,70.77077077077078,5008.501995488984,4008.501995488984,6008.501995488984
708,70.87087087087087,5022.680337995654,4022.6803379956536,6022.680337995654
709,70.97097097097098,5036.878720562406,4036.8787205624058,6036.878720562406
710,71.07107107107107,5051.097143189236,4051.097143189236,6051.097143189236
711,71.17117117117118,5065.335605876148,4065.3356058761483,6065.335605876148
712,71.27127127127127,5079.594108623138,4079.594108623138,6079.594108623138
713,71.37137137137138,5093.872651430211,4093.8726514302107,6093.872651430211
714,71.47147147147147,5108.171234297361,4108.171234297361,6108.171234297361
715,71.57157157157158,5122.489857224594,4122.489857224594,6122.489857224594
716,71.67167167167167,5136.828520211904,4136.828520211904,6136.828520211904
717,71.77177177177178,5151.187223259297,4151.187223259297,6151.187223259297
718,71.87187187187187,5165.5659663667675,4165.5659663667675,6165.5659663667675
719,71.97197197197198,5179.964749534321,4179.964749534321,6179.964749534321
720,72.07207207207207,5194.383572761952,4194.383572761952,6194.383572761952
721,72.17217217217218,5208.822436049665,4208.822436049665,6208.822436049665
722,72.27227227227228,5223.281339397456,4223.281339397456,6223.281339397456
723,72.37237237237238,5237.76028280533,4237.76028280533,6237.76028280533
724,72.47247247247248,5252.25926627328,4252.25926627328,6252.25926627328
725,72.57257257257258,5266.778289801314,4266.778289801314,6266.778289801314
726,72.67267267267268,5281.317353389426,4281.317353389426,6281.317353389426
727,72.77277277277278,5295.87645703762,4295.87645703762,6295.87645703762
728,72.87287287287288,5310.455600745891,4310.455600745891,6310.455600745891
729,72.97297297297298,5325.0547845142455,4325.0547845142455,6325.0547845142455
730,73.07307307307308,5339.674008342678,4339.674008342678,6339.674008342678
731,73.17317317317318,5354.313272231191,4354.313272231191,6354.313272231191
732,73.27327327327328,5368.972576179784,4368.972576179784,6368.972576179784
733,73.37337337337338,5383.6519201884585,4383.6519201884585,6383.6519201884585
734,73.47347347347348,5398.35130425721,4398.35130425721,6398.35130425721
735,73.57357357357358,5413.070728386045,4413.070728386045,6413.070728386045
736,73.67367367367368,5427.810192574958,4427.810192574958,6427.810192574958
737,73.77377377377378,5442.569696823953,4442.569696823953,6442.569696823953
738,73.87387387387388,5457.349241133025,4457.349241133025,6457.349241133025
739,73.97397397397398,5472.14882550218,4472.14882550218,6472.14882550218
740,74.07407407407408,5486.9684499314135,4486.9684499314135,6486.9684499314135
741,74.17417417417418,5501.808114420728,4501.808114420728,6501.808114420728
742,74.27427427427428,5516.6678189701215,4516.6678189701215,6516.6678189701215
743,74.37437437437438,5531.547563579597,4531.547563579597,6531.547563579597
744,74.47447447447448,5546.44734824915,4546.44734824915,6546.44734824915
745,74.57457457457458,5561.367172978786,4561.367172978786,6561.367172978786
746,74.67467467467468,5576.3070377685,4576.3070377685,6576.3070377685
747,74.77477477477478,5591.266942618296,4591.266942618296,6591.266942618296
748,74.87487487487488,5606.246887528169,4606.246887528169,6606.246887528169
749,74.97497497497498,5621.246872498125,4621.246872498125,6621.246872498125
750,75.07507507507508,5636.2668975281595,4636.2668975281595,6636.2668975281595
751,75.17517517517518,5651.306962618275,4651.306962618275,6651.306962618275
752,75.27527527527528,5666.3670677684695,4666.3670677684695,6666.3670677684695
753,75.37537537537538,5681.4472129787455,4681.4472129787455,6681.4472129787455
754,75.47547547547548,5696.5473982491,4696.5473982491,6696.5473982491
755,75.57557557557558,5711.667623579537,4711.667623579537,6711.667623579537
756,75.67567567567568,5726.807888970051,4726.807888970051,6726.807888970051
757,75.77577577577578,5741.968194420649,4741.968194420649,6741.968194420649
758,75.87587587587588,5757.148539931323,4757.148539931323,6757.148539931323
759,75.97597597597598,5772.3489255020795,4772.3489255020795,6772.3489255020795
760,76.07607607607608,5787.569351132915,4787.569351132915,6787.569351132915
761,76.17617617617618,5802.809816823832,4802.809816823832,6802.809816823832
762,76.27627627627628,5818.0703225748275,4818.0703225748275,6818.0703225748275
763,76.37637637637638,5833.3508683859045,4833.3508683859045,6833.3508683859045
764,76.47647647647648,5848.65145425706,4848.65145425706,6848.65145425706
765,76.57657657657658,5863.972080188298,4863.972080188298,6863.972080188298
766,76.67667667667668,5879.312746179613,4879.312746179613,6879.312746179613
767,76.77677677677679,5894.673452231011,4894.673452231011,6894.673452231011
768,76.87687687687688,5910.054198342486,4910.054198342486,6910.054198342486
769,76.97697697697699,5925.454984514045,4925.454984514045,6925.454984514045
770,77.07707707707708,5940.875810745681,4940.875810745681,6940.875810745681
771,77.17717717717719,5956.316677037399,4956.316677037399,6956.316677037399
772,77.27727727727728,5971.777583389196,4971.777583389196,6971.777583389196
773,77.37737737737739,5987.258529801074,4987.258529801074,6987.258529801074
774,77.47747747747748,6002.7595162730295,5002.7595162730295,7002.7595162730295
775,77.57757757757759,6018.280542805069,5018.280542805069,7018.280542805069
776,77.67767767767768,6033.821609397185,5033.821609397185,7033.821609397185
777,77.77777777777779,6049.382716049384,5049.382716049384,7049.382716049384
778,77.87787787787788,6064.9638627616605,5064.9638627616605,7064.9638627616605
779,77.97797797797799,6080.56504953402,5080.56504953402,7080.56504953402
780,78.07807807807808,6096.186276366457,5096.186276366457,7096.186276366457
781,78.17817817817819,6111.827543258976,5111.827543258976,7111.827543258976
782,78.27827827827828,6127.488850211573,5127.488850211573,7127.488850211573
783,78.37837837837839,6143.170197224253,5143.170197224253,7143.170197224253
784,78.47847847847848,6158.87158429701,5158.87158429701,7158.87158429701
785,78.57857857857859,6174.59301142985,5174.59301142985,7174.59301142985
786,78.67867867867868,6190.334478622767,5190.334478622767,7190.334478622767
787,78.77877877877879,6206.095985875767,5206.095985875767,7206.095985875767
